0,1,1,178.703 ms
0,2,1,170.42 ms
0,3,1,172.464 ms
0,4,1,172.341 ms
0,1,2,173.041 ms
0,2,2,179.837 ms
0,3,2,179.724 ms
0,4,2,178.265 ms
0,1,3,177.242 ms
0,2,3,178.701 ms
0,3,3,178.869 ms
0,4,3,176.204 ms
0,1,4,183.34 ms
0,2,4,178.572 ms
0,3,4,178.746 ms
0,4,4,185.095 ms
1,1,1,168.987 ms
1,2,1,197.868 ms
1,3,1,165.432 ms
1,4,1,165.065 ms
1,1,2,107.438 ms
1,2,2,155.177 ms
1,3,2,156.724 ms
1,4,2,163.26 ms
1,1,3,99.461 ms
1,2,3,142.647 ms
1,3,3,151.163 ms
1,4,3,157.61 ms
1,1,4,140.631 ms
1,2,4,143.796 ms
1,3,4,152.107 ms
1,4,4,157.806 ms
2,1,1,177.033 ms
2,2,1,170.868 ms
2,3,1,164.776 ms
2,4,1,165.686 ms
2,1,2,96.879 ms
2,2,2,147.004 ms
2,3,2,149.709 ms
2,4,2,157.905 ms
2,1,3,118.601 ms
2,2,3,150.628 ms
2,3,3,151.695 ms
2,4,3,167.539 ms
2,1,4,146.945 ms
2,2,4,141.941 ms
2,3,4,157.993 ms
2,4,4,164.078 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 1, time: 167.317 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 1, time: 166.167 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 2, time: 169.082 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 2, time: 168.834 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 3, time: 190.048 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 3, time: 187.401 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 4, time: 195.616 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 4, time: 167.892 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 5, time: 171.399 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 5, time: 165.842 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 6, time: 169.577 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 6, time: 165.899 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 7, time: 174.505 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 7, time: 167.268 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 8, time: 164.682 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 8, time: 165.334 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 9, time: 166.899 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 9, time: 165.884 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 10, time: 175.259 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 10, time: 170.845 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 11, time: 168.258 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 11, time: 169.307 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 12, time: 171.232 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 12, time: 166.179 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 13, time: 166.133 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 13, time: 171.514 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 14, time: 165.242 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 14, time: 190.806 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 15, time: 187.319 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 15, time: 204.862 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 16, time: 172.514 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 16, time: 174.811 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 17, time: 174.86 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 17, time: 171.676 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 18, time: 166.253 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 18, time: 171.619 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 19, time: 166.146 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 19, time: 165.622 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 20, time: 166.289 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 20, time: 167.388 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 21, time: 165.94 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 21, time: 175.22 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 22, time: 167.146 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 22, time: 166.139 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 23, time: 168.96 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 23, time: 171.223 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 24, time: 168.19 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 24, time: 168.936 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 25, time: 171.359 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 25, time: 168.784 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 26, time: 186.066 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 26, time: 189.24 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 27, time: 190.91 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 27, time: 175.503 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 28, time: 172.798 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 28, time: 172.894 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 29, time: 170.766 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 29, time: 170.621 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 30, time: 169.653 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 30, time: 169.768 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 31, time: 172.867 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 31, time: 170.007 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 32, time: 169.244 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 32, time: 170.238 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 33, time: 169.6 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 33, time: 169.236 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 34, time: 170.171 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 34, time: 170.074 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 35, time: 169.866 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 35, time: 169.563 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 36, time: 168.861 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 36, time: 169.869 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 37, time: 169.147 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 37, time: 182.122 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 38, time: 197.176 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 38, time: 191.134 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 39, time: 176.909 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 39, time: 172.249 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 40, time: 174.206 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 40, time: 171.069 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 41, time: 170.09 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 41, time: 168.41 ms
compressionLevels: 0, compressionBlockCols: 1, compressionBlockRows: 42, time: 170.609 ms
compressionLevels: 0, compressionBlockCols: 2, compressionBlockRows: 42, time: 170.292 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 1, time: 167.837 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 1, time: 154.61 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 2, time: 87.5789 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 2, time: 152.546 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 3, time: 69.5891 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 3, time: 145.576 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 4, time: 55.8909 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 4, time: 147.75 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 5, time: 54.3062 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 5, time: 155.998 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 6, time: 51.76 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 6, time: 184.342 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 7, time: 55.3401 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 7, time: 161.307 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 8, time: 57.1709 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 8, time: 169.405 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 9, time: 62.988 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 9, time: 166.791 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 10, time: 68.731 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 10, time: 187.112 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 11, time: 76.3979 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 11, time: 167.803 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 12, time: 82.6379 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 12, time: 168.218 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 13, time: 85.8792 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 13, time: 170.44 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 14, time: 93.52 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 14, time: 169.052 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 15, time: 102.79 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 15, time: 187.23 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 16, time: 119.248 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 16, time: 170.638 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 17, time: 111.102 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 17, time: 170.25 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 18, time: 115.978 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 18, time: 170.601 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 19, time: 120.893 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 19, time: 169.188 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 20, time: 137.868 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 20, time: 179.953 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 21, time: 128.19 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 21, time: 177.967 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 22, time: 134.18 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 22, time: 169.849 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 23, time: 135.084 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 23, time: 169.369 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 24, time: 140.901 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 24, time: 169.918 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 25, time: 167.662 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 25, time: 169.928 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 26, time: 142.305 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 26, time: 167.985 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 27, time: 144.863 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 27, time: 171.467 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 28, time: 148.861 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 28, time: 169.066 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 29, time: 148.621 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 29, time: 169.698 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 30, time: 168.451 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 30, time: 173.454 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 31, time: 152.802 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 31, time: 168.609 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 32, time: 153.999 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 32, time: 172.325 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 33, time: 155.457 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 33, time: 168.461 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 34, time: 155.772 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 34, time: 176.159 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 35, time: 178.555 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 35, time: 174.13 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 36, time: 158.316 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 36, time: 167.503 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 37, time: 158.971 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 37, time: 168.772 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 38, time: 162.218 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 38, time: 176.207 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 39, time: 158.62 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 39, time: 193.2 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 40, time: 167.226 ms
