0,1,1,178.703 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 40, time: 171.339 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 41, time: 169.203 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 41, time: 169.274 ms
compressionLevels: 1, compressionBlockCols: 1, compressionBlockRows: 42, time: 159.505 ms
compressionLevels: 1, compressionBlockCols: 2, compressionBlockRows: 42, time: 167.156 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 1, time: 170.796 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 1, time: 195.104 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 2, time: 51.0149 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 2, time: 148.871 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 3, time: 41.4131 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 3, time: 174.417 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 4, time: 50.2129 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 4, time: 153.235 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 5, time: 54.563 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 5, time: 157.215 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 6, time: 56.6011 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 6, time: 179.59 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 7, time: 59.4329 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 7, time: 165.596 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 8, time: 61.561 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 8, time: 171.073 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 9, time: 66.4412 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 9, time: 168.222 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 10, time: 72.019 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 10, time: 187.478 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 11, time: 79.7158 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 11, time: 170.38 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 12, time: 86.6838 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 12, time: 170.165 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 13, time: 89.531 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 13, time: 169.688 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 14, time: 95.5889 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 14, time: 184.895 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 15, time: 122.344 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 15, time: 176.537 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 16, time: 110.841 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 16, time: 170.436 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 17, time: 113.222 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 17, time: 170.441 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 18, time: 119.021 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 18, time: 182.12 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 19, time: 123.347 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 19, time: 193.188 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 20, time: 131.311 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 20, time: 194.384 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 21, time: 131.611 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 21, time: 169.71 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 22, time: 135.14 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 22, time: 171.288 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 23, time: 147.77 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 23, time: 173.021 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 24, time: 165.059 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 24, time: 173.572 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 25, time: 142.019 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 25, time: 169.454 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 26, time: 145.417 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 26, time: 177.956 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 27, time: 149.742 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 27, time: 170.148 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 28, time: 149.384 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 28, time: 199.794 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 29, time: 167.303 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 29, time: 177.156 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 30, time: 162.784 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 30, time: 182.946 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 31, time: 155.32 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 31, time: 169.218 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 32, time: 155.52 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 32, time: 170.362 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 33, time: 165.453 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 33, time: 192.701 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 34, time: 175.568 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 34, time: 170.268 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 35, time: 158.003 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 35, time: 169.913 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 36, time: 159.093 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 36, time: 180.656 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 37, time: 163.416 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 37, time: 169.258 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 38, time: 177.602 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 38, time: 170.043 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 39, time: 161.231 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 39, time: 174.042 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 40, time: 162.731 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 40, time: 169.618 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 41, time: 161.116 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 41, time: 168.238 ms
compressionLevels: 2, compressionBlockCols: 1, compressionBlockRows: 42, time: 161.4 ms
compressionLevels: 2, compressionBlockCols: 2, compressionBlockRows: 42, time: 180.569 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 1, time: 173.385 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 1, time: 208.786 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 2, time: 40.218 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 2, time: 153.807 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 3, time: 46.0378 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 3, time: 150.414 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 4, time: 55.8401 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 4, time: 155.888 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 5, time: 57.8259 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 5, time: 159.016 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 6, time: 58.822 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 6, time: 162.65 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 7, time: 66.021 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 7, time: 167.988 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 8, time: 63.8789 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 8, time: 170.492 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 9, time: 68.8311 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 9, time: 174.835 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 10, time: 74.832 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 10, time: 185.06 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 11, time: 85.4949 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 11, time: 174.269 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 12, time: 88.3179 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 12, time: 176.495 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 13, time: 92.6702 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 13, time: 172.841 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 14, time: 97.1519 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 14, time: 172.32 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 15, time: 119.095 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 15, time: 181.85 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 16, time: 111.383 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 16, time: 176.004 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 17, time: 115.966 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 17, time: 181.733 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 18, time: 119.677 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 18, time: 173.408 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 19, time: 123.419 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 19, time: 190.345 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 20, time: 145.421 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 20, time: 178.252 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 21, time: 138.662 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 21, time: 173.219 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 22, time: 137.102 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 22, time: 173.106 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 23, time: 139.414 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 23, time: 175.478 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 24, time: 155.296 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 24, time: 196.912 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 25, time: 149.65 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 25, time: 172.331 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 26, time: 146.906 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 26, time: 172.275 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 27, time: 151.327 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 27, time: 175.97 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 28, time: 152.194 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 28, time: 173.152 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 29, time: 178.881 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 29, time: 171.964 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 30, time: 155.903 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 30, time: 175.39 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 31, time: 157.305 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 31, time: 171.276 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 32, time: 157.222 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 32, time: 171.61 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 33, time: 157.607 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 33, time: 190.325 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 34, time: 185.737 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 34, time: 177.19 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 35, time: 163.369 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 35, time: 171.144 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 36, time: 160.669 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 36, time: 170.309 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 37, time: 163.608 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 37, time: 181.853 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 38, time: 165.652 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 38, time: 195.193 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 39, time: 165.5 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 39, time: 171.87 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 40, time: 162.297 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 40, time: 172.718 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 41, time: 175.019 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 41, time: 171.885 ms
compressionLevels: 3, compressionBlockCols: 1, compressionBlockRows: 42, time: 163.597 ms
compressionLevels: 3, compressionBlockCols: 2, compressionBlockRows: 42, time: 170.197 ms
